482,590,9.401869437,6,3,2,7,36,7,Microsoft
481,573,9.722969358,7,2,2,7,39,8,Microsoft
485,565,9.463315816,6,2,2,5,35,7,Microsoft
472,560,9.568804107,6,3,3,7,34,8,Microsoft
492,563,9.064198682,6,2,3,5,31,7,Microsoft
494,568,9.059680643,6,3,2,5,40,7,Microsoft
478,564,9.134395338,7,3,3,6,34,8,Microsoft
491,550,9.576270144,6,2,2,5,38,8,Microsoft
486,573,9.436413374,6,2,2,6,31,7,Microsoft
484,589,9.016958916,7,3,3,6,37,8,Microsoft
486,563,9.896355843,6,2,3,7,30,7,Microsoft
499,576,9.006864245,7,2,3,7,39,7,Microsoft
470,566,8.993075547,7,2,3,5,33,8,Microsoft
477,572,9.340275286,7,3,2,5,35,7,Microsoft
490,580,9.967210441,6,3,2,7,39,8,Microsoft
471,569,9.192326475,7,3,3,5,39,7,Microsoft
484,578,9.543468748,6,2,2,7,34,8,Microsoft
476,591,9.133513952,6,2,3,7,37,7,Microsoft
497,575,9.168295193,7,3,2,6,35,8,Microsoft
482,562,9.920239163,6,2,3,7,32,8,Microsoft
492,569,9.738489453,7,3,2,7,40,7,Microsoft
491,589,9.405985098,6,3,2,5,32,7,Microsoft
480,569,9.874993001,7,2,3,6,34,8,Microsoft
478,564,9.150164162,6,2,2,5,34,8,Microsoft
482,559,9.579264684,7,3,3,5,39,8,Microsoft
472,570,9.959503538,7,3,2,6,33,7,Microsoft
476,591,9.448451588,6,3,2,5,31,7,Microsoft
491,557,9.466768407,7,2,2,7,31,8,Microsoft
484,599,9.330565307,7,2,2,7,34,7,Microsoft
474,581,9.783097988,6,3,2,5,33,8,Microsoft
473,561,9.50448962,7,3,2,6,30,7,Microsoft
499,595,9.090660356,6,2,3,6,38,8,Microsoft
482,551,9.337717045,6,3,3,7,40,8,Microsoft
475,579,9.367766468,7,2,3,7,36,7,Microsoft
479,577,9.958118396,6,3,2,6,31,8,Microsoft
470,591,9.927290235,6,2,3,6,40,8,Microsoft
483,581,9.949194089,6,3,2,7,40,8,Microsoft
495,598,9.694299692,6,2,3,5,31,7,Microsoft
478,563,9.310914644,6,2,2,7,40,7,Microsoft
479,596,9.337019106,7,3,2,7,33,8,Microsoft
481,586,9.517795436,6,2,3,6,30,8,Microsoft
498,575,9.529345583,7,3,2,7,31,7,Microsoft
493,570,9.52522256,6,3,3,7,33,7,Microsoft
470,598,9.542777845,6,2,2,5,34,7,Microsoft
480,557,9.559033008,6,2,2,7,38,7,Microsoft
478,554,8.986711462,6,3,3,7,37,7,Microsoft
480,553,9.987419938,6,3,3,5,38,8,Microsoft
481,598,9.593738339,6,3,3,5,30,8,Microsoft
